[66, 71]
141 178 : {106, 139, 140, 141, 142, 51}
142 178 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 178 : {107, 77, 142, 143, 144}
144 178 : {107, 142, 143, 48, 145, 144}
145 178 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 178 : {108, 78, 145, 146, 147}
147 178 : {108, 45, 145, 146, 147, 148}
148 178 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 178 : {109, 79, 148, 149, 150}
150 178 : {43, 109, 148, 149, 150, 151}
151 178 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 178 : {110, 80, 151, 152, 153}
153 178 : {40, 110, 151, 152, 153, 154}
154 178 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 178 : {111, 81, 154, 155, 156}
156 178 : {37, 111, 154, 155, 156, 157}
157 178 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 178 : {112, 82, 157, 158, 159}
159 178 : {160, 34, 112, 157, 158, 159}
160 178 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 178 : {160, 161, 162, 113, 83}
162 178 : {32, 161, 160, 163, 162, 113}
163 178 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 178 : {163, 164, 165, 114, 84}
165 178 : {163, 164, 165, 166, 114, 29}
166 178 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 178 : {166, 167, 168, 115, 85}
168 178 : {166, 167, 168, 169, 115, 26}
169 178 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 178 : {169, 170, 171, 116, 86}
171 178 : {169, 170, 171, 172, 116, 23}
172 178 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 178 : {172, 173, 174, 117, 87}
174 178 : {172, 173, 174, 175, 20, 117}
175 178 : {172, 174, 175, 176, 20, 88}
176 178 : {175, 176, 177, 118, 88}
177 178 : {176, 118}
16 179 : {16, 89, 70}
18 179 : {177, 178, 18, 175}
19 179 : {88, 19, 70}
20 179 : {172, 20, 174, 175}
22 179 : {70, 22, 87}
23 179 : {169, 171, 172, 23}
24 179 : {24, 117, 118}
25 179 : {25, 86, 70}
26 179 : {168, 169, 26, 166}
27 179 : {27, 85, 70}
28 179 : {116, 28, 117}
29 179 : {163, 29, 166, 165}
30 179 : {70, 84, 30}
31 179 : {115, 116, 31}
32 179 : {32, 162, 163, 160}
33 179 : {33, 83, 70}
34 179 : {160, 34, 157, 159}
35 179 : {35, 114, 115}
36 179 : {82, 36, 70}
37 179 : {154, 37, 156, 157}
38 179 : {113, 114, 38}
39 179 : {81, 70, 39}
40 179 : {40, 153, 154, 151}
41 179 : {80, 41, 70}
42 179 : {112, 113, 42}
43 179 : {43, 148, 150, 151}
44 179 : {44, 70, 79}
45 179 : {145, 147, 148, 45}
46 179 : {112, 46, 111}
47 179 : {70, 78, 47}
48 179 : {48, 145, 144, 142}
49 179 : {49, 110, 111}
50 179 : {50, 77, 70}
51 179 : {51, 139, 141, 142}
52 179 : {70, 76, 52}
53 179 : {109, 53, 110}
54 179 : {136, 138, 139, 54}
55 179 : {75, 70, 55}
56 179 : {136, 56, 133, 135}
57 179 : {57, 108, 109}
58 179 : {74, 58, 70}
59 179 : {130, 59, 132, 133}
60 179 : {107, 108, 60}
61 179 : {73, 61, 70}
62 179 : {129, 130, 62, 127}
63 179 : {72, 70, 63}
64 179 : {64, 106, 107}
65 179 : {65, 67, 126, 127}
66 179 : {66, 70, 71}
67 179 : {65, 67, 71, 126, 95, 127}
68 179 : {105, 106, 68}
69 179 : {104, 105, 69}
70 179 : {16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89}
71 179 : {66, 67, 70, 71, 95}
72 179 : {128, 70, 72, 63, 127}
73 179 : {130, 131, 70, 73, 61}
74 179 : {133, 134, 70, 74, 58}
75 179 : {70, 136, 137, 75, 55}
76 179 : {70, 139, 140, 76, 52}
77 179 : {70, 77, 142, 143, 50}
78 179 : {70, 78, 47, 145, 146}
79 179 : {70, 44, 79, 148, 149}
80 179 : {70, 41, 80, 151, 152}
81 179 : {70, 39, 81, 154, 155}
82 179 : {36, 70, 82, 157, 158}
83 179 : {160, 33, 161, 70, 83}
84 179 : {163, 164, 70, 84, 30}
85 179 : {166, 70, 167, 85, 27}
86 179 : {70, 169, 170, 86, 25}
87 179 : {70, 172, 173, 22, 87}
88 179 : {70, 175, 176, 19, 88}
89 179 : {16, 70}
95 179 : {67, 101, 71, 126, 95}
96 179 : {104, 96, 103}
97 179 : {97, 102, 103}
98 179 : {98, 101, 102}
99 179 : {99, 100, 101}
100 179 : {99, 100, 101}
101 179 : {98, 99, 100, 101, 102, 126, 95}
102 179 : {128, 129, 98, 97, 101, 102, 103}
103 179 : {96, 97, 131, 132, 102, 103, 104}
104 179 : {96, 69, 134, 103, 104, 105, 135}
105 179 : {68, 69, 104, 105, 106, 138, 137}
106 179 : {64, 68, 105, 106, 107, 140, 141}
107 179 : {64, 106, 107, 108, 143, 144, 60}
108 179 : {107, 108, 109, 146, 147, 57, 60}
109 179 : {108, 109, 110, 53, 150, 149, 57}
110 179 : {109, 110, 111, 49, 53, 152, 153}
111 179 : {110, 111, 112, 49, 46, 155, 156}
112 179 : {42, 46, 111, 112, 113, 158, 159}
113 179 : {161, 162, 38, 42, 112, 113, 114}
114 179 : {35, 164, 165, 38, 113, 114, 115}
115 179 : {35, 167, 168, 114, 115, 116, 31}
116 179 : {170, 171, 115, 116, 117, 28, 31}
117 179 : {173, 174, 116, 117, 118, 24, 28}
118 179 : {176, 177, 117, 118, 24}
126 179 : {65, 67, 101, 126, 95, 127}
127 179 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 179 : {128, 129, 102, 72, 127}
129 179 : {128, 129, 130, 102, 62, 127}
130 179 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 179 : {130, 131, 132, 103, 73}
132 179 : {130, 131, 132, 133, 103, 59}
133 179 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 179 : {133, 134, 135, 104, 74}
135 179 : {133, 134, 135, 104, 136, 56}
136 179 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 179 : {136, 105, 138, 75, 137}
138 179 : {136, 105, 137, 139, 138, 54}
139 179 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 179 : {106, 139, 140, 76, 141}
141 179 : {106, 139, 140, 141, 142, 51}
142 179 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 179 : {107, 77, 142, 143, 144}
144 179 : {107, 142, 143, 48, 145, 144}
145 179 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 179 : {108, 78, 145, 146, 147}
147 179 : {108, 45, 145, 146, 147, 148}
148 179 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 179 : {109, 79, 148, 149, 150}
150 179 : {43, 109, 148, 149, 150, 151}
151 179 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 179 : {110, 80, 151, 152, 153}
153 179 : {40, 110, 151, 152, 153, 154}
154 179 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 179 : {111, 81, 154, 155, 156}
156 179 : {37, 111, 154, 155, 156, 157}
157 179 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 179 : {112, 82, 157, 158, 159}
159 179 : {160, 34, 112, 157, 158, 159}
160 179 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 179 : {160, 161, 162, 113, 83}
162 179 : {32, 161, 160, 163, 162, 113}
163 179 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 179 : {163, 164, 165, 114, 84}
165 179 : {163, 164, 165, 166, 114, 29}
166 179 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 179 : {166, 167, 168, 115, 85}
168 179 : {166, 167, 168, 169, 115, 26}
169 179 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 179 : {169, 170, 171, 116, 86}
171 179 : {169, 170, 171, 172, 116, 23}
172 179 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 179 : {172, 173, 174, 117, 87}
174 179 : {172, 173, 174, 175, 20, 117}
175 179 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 179 : {175, 176, 177, 118, 88}
177 179 : {175, 176, 177, 178, 18, 118}
178 179 : {177, 18, 175}
16 180 : {16, 89, 70}
18 180 : {177, 178, 18, 175}
19 180 : {88, 19, 70}
20 180 : {172, 20, 174, 175}
21 180 : {21, 118, 119}
22 180 : {70, 22, 87}
23 180 : {169, 171, 172, 23}
24 180 : {24, 117, 118}
25 180 : {25, 86, 70}
26 180 : {168, 169, 26, 166}
27 180 : {27, 85, 70}
28 180 : {116, 28, 117}
29 180 : {163, 29, 166, 165}
30 180 : {70, 84, 30}
31 180 : {115, 116, 31}
32 180 : {32, 162, 163, 160}
33 180 : {33, 83, 70}
34 180 : {160, 34, 157, 159}
35 180 : {35, 114, 115}
36 180 : {82, 36, 70}
37 180 : {154, 37, 156, 157}
38 180 : {113, 114, 38}
39 180 : {81, 70, 39}
40 180 : {40, 153, 154, 151}
41 180 : {80, 41, 70}
42 180 : {112, 113, 42}
43 180 : {43, 148, 150, 151}
44 180 : {44, 70, 79}
45 180 : {145, 147, 148, 45}
46 180 : {112, 46, 111}
47 180 : {70, 78, 47}
48 180 : {48, 145, 144, 142}
49 180 : {49, 110, 111}
50 180 : {50, 77, 70}
51 180 : {51, 139, 141, 142}
52 180 : {70, 76, 52}
53 180 : {109, 53, 110}
54 180 : {136, 138, 139, 54}
55 180 : {75, 70, 55}
56 180 : {136, 56, 133, 135}
57 180 : {57, 108, 109}
58 180 : {74, 58, 70}
59 180 : {130, 59, 132, 133}
60 180 : {107, 108, 60}
61 180 : {73, 61, 70}
62 180 : {129, 130, 62, 127}
63 180 : {72, 70, 63}
64 180 : {64, 106, 107}
65 180 : {65, 67, 126, 127}
66 180 : {66, 70, 71}
67 180 : {65, 67, 71, 126, 95, 127}
68 180 : {105, 106, 68}
69 180 : {104, 105, 69}
70 180 : {16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89}
71 180 : {66, 67, 70, 71, 95}
72 180 : {128, 70, 72, 63, 127}
73 180 : {130, 131, 70, 73, 61}
74 180 : {133, 134, 70, 74, 58}
75 180 : {70, 136, 137, 75, 55}
76 180 : {70, 139, 140, 76, 52}
77 180 : {70, 77, 142, 143, 50}
78 180 : {70, 78, 47, 145, 146}
79 180 : {70, 44, 79, 148, 149}
80 180 : {70, 41, 80, 151, 152}
81 180 : {70, 39, 81, 154, 155}
82 180 : {36, 70, 82, 157, 158}
83 180 : {160, 33, 161, 70, 83}
84 180 : {163, 164, 70, 84, 30}
85 180 : {166, 70, 167, 85, 27}
86 180 : {70, 169, 170, 86, 25}
87 180 : {70, 172, 173, 22, 87}
88 180 : {70, 175, 176, 19, 88}
89 180 : {70, 16, 178, 179, 89}
95 180 : {67, 101, 71, 126, 95}
96 180 : {104, 96, 103}
97 180 : {97, 102, 103}
98 180 : {98, 101, 102}
99 180 : {99, 100, 101}
100 180 : {99, 100, 101}
101 180 : {98, 99, 100, 101, 102, 126, 95}
102 180 : {128, 129, 98, 97, 101, 102, 103}
103 180 : {96, 97, 131, 132, 102, 103, 104}
104 180 : {96, 69, 134, 103, 104, 105, 135}
105 180 : {68, 69, 104, 105, 106, 138, 137}
106 180 : {64, 68, 105, 106, 107, 140, 141}
107 180 : {64, 106, 107, 108, 143, 144, 60}
108 180 : {107, 108, 109, 146, 147, 57, 60}
109 180 : {108, 109, 110, 53, 150, 149, 57}
110 180 : {109, 110, 111, 49, 53, 152, 153}
111 180 : {110, 111, 112, 49, 46, 155, 156}
112 180 : {42, 46, 111, 112, 113, 158, 159}
113 180 : {161, 162, 38, 42, 112, 113, 114}
114 180 : {35, 164, 165, 38, 113, 114, 115}
115 180 : {35, 167, 168, 114, 115, 116, 31}
116 180 : {170, 171, 115, 116, 117, 28, 31}
117 180 : {173, 174, 116, 117, 118, 24, 28}
118 180 : {176, 177, 117, 118, 119, 24, 21}
119 180 : {21, 118}
126 180 : {65, 67, 101, 126, 95, 127}
127 180 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 180 : {128, 129, 102, 72, 127}
129 180 : {128, 129, 130, 102, 62, 127}
130 180 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 180 : {130, 131, 132, 103, 73}
132 180 : {130, 131, 132, 133, 103, 59}
133 180 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 180 : {133, 134, 135, 104, 74}
135 180 : {133, 134, 135, 104, 136, 56}
136 180 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 180 : {136, 105, 138, 75, 137}
138 180 : {136, 105, 137, 139, 138, 54}
139 180 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 180 : {106, 139, 140, 76, 141}
141 180 : {106, 139, 140, 141, 142, 51}
142 180 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 180 : {107, 77, 142, 143, 144}
144 180 : {107, 142, 143, 48, 145, 144}
145 180 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 180 : {108, 78, 145, 146, 147}
147 180 : {108, 45, 145, 146, 147, 148}
148 180 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 180 : {109, 79, 148, 149, 150}
150 180 : {43, 109, 148, 149, 150, 151}
151 180 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 180 : {110, 80, 151, 152, 153}
153 180 : {40, 110, 151, 152, 153, 154}
154 180 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 180 : {111, 81, 154, 155, 156}
156 180 : {37, 111, 154, 155, 156, 157}
157 180 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 180 : {112, 82, 157, 158, 159}
159 180 : {160, 34, 112, 157, 158, 159}
160 180 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 180 : {160, 161, 162, 113, 83}
162 180 : {32, 161, 160, 163, 162, 113}
163 180 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 180 : {163, 164, 165, 114, 84}
165 180 : {163, 164, 165, 166, 114, 29}
166 180 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 180 : {166, 167, 168, 115, 85}
168 180 : {166, 167, 168, 169, 115, 26}
169 180 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 180 : {169, 170, 171, 116, 86}
171 180 : {169, 170, 171, 172, 116, 23}
172 180 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 180 : {172, 173, 174, 117, 87}
174 180 : {172, 173, 174, 175, 20, 117}
175 180 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 180 : {175, 176, 177, 118, 88}
177 180 : {175, 176, 177, 178, 18, 118}
178 180 : {175, 177, 18, 179, 178, 89}
179 180 : {89, 178}
15 181 : set()
16 181 : {16, 89, 70}
18 181 : {177, 178, 18, 175}
19 181 : {88, 19, 70}
20 181 : {172, 20, 174, 175}
21 181 : {21, 118, 119}
22 181 : {70, 22, 87}
23 181 : {169, 171, 172, 23}
24 181 : {24, 117, 118}
25 181 : {25, 86, 70}
26 181 : {168, 169, 26, 166}
27 181 : {27, 85, 70}
28 181 : {116, 28, 117}
29 181 : {163, 29, 166, 165}
30 181 : {70, 84, 30}
31 181 : {115, 116, 31}
32 181 : {32, 162, 163, 160}
33 181 : {33, 83, 70}
34 181 : {160, 34, 157, 159}
35 181 : {35, 114, 115}
36 181 : {82, 36, 70}
37 181 : {154, 37, 156, 157}
38 181 : {113, 114, 38}
39 181 : {81, 70, 39}
40 181 : {40, 153, 154, 151}
41 181 : {80, 41, 70}
42 181 : {112, 113, 42}
43 181 : {43, 148, 150, 151}
44 181 : {44, 70, 79}
45 181 : {145, 147, 148, 45}
46 181 : {112, 46, 111}
47 181 : {70, 78, 47}
48 181 : {48, 145, 144, 142}
49 181 : {49, 110, 111}
50 181 : {50, 77, 70}
51 181 : {51, 139, 141, 142}
52 181 : {70, 76, 52}
53 181 : {109, 53, 110}
54 181 : {136, 138, 139, 54}
55 181 : {75, 70, 55}
56 181 : {136, 56, 133, 135}
57 181 : {57, 108, 109}
58 181 : {74, 58, 70}
59 181 : {130, 59, 132, 133}
60 181 : {107, 108, 60}
61 181 : {73, 61, 70}
62 181 : {129, 130, 62, 127}
63 181 : {72, 70, 63}
64 181 : {64, 106, 107}
65 181 : {65, 67, 126, 127}
66 181 : {66, 70, 71}
67 181 : {65, 67, 71, 126, 95, 127}
68 181 : {105, 106, 68}
69 181 : {104, 105, 69}
70 181 : {16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89}
71 181 : {66, 67, 70, 71, 95}
72 181 : {128, 70, 72, 63, 127}
73 181 : {130, 131, 70, 73, 61}
74 181 : {133, 134, 70, 74, 58}
75 181 : {70, 136, 137, 75, 55}
76 181 : {70, 139, 140, 76, 52}
77 181 : {70, 77, 142, 143, 50}
78 181 : {70, 78, 47, 145, 146}
79 181 : {70, 44, 79, 148, 149}
80 181 : {70, 41, 80, 151, 152}
81 181 : {70, 39, 81, 154, 155}
82 181 : {36, 70, 82, 157, 158}
83 181 : {160, 33, 161, 70, 83}
84 181 : {163, 164, 70, 84, 30}
85 181 : {166, 70, 167, 85, 27}
86 181 : {70, 169, 170, 86, 25}
87 181 : {70, 172, 173, 22, 87}
88 181 : {70, 175, 176, 19, 88}
89 181 : {70, 16, 178, 179, 89}
95 181 : {67, 101, 71, 126, 95}
96 181 : {104, 96, 103}
97 181 : {97, 102, 103}
98 181 : {98, 101, 102}
99 181 : {99, 100, 101}
100 181 : {99, 100, 101}
101 181 : {98, 99, 100, 101, 102, 126, 95}
102 181 : {128, 129, 98, 97, 101, 102, 103}
103 181 : {96, 97, 131, 132, 102, 103, 104}
104 181 : {96, 69, 134, 103, 104, 105, 135}
105 181 : {68, 69, 104, 105, 106, 138, 137}
106 181 : {64, 68, 105, 106, 107, 140, 141}
107 181 : {64, 106, 107, 108, 143, 144, 60}
108 181 : {107, 108, 109, 146, 147, 57, 60}
109 181 : {108, 109, 110, 53, 150, 149, 57}
110 181 : {109, 110, 111, 49, 53, 152, 153}
111 181 : {110, 111, 112, 49, 46, 155, 156}
112 181 : {42, 46, 111, 112, 113, 158, 159}
113 181 : {161, 162, 38, 42, 112, 113, 114}
114 181 : {35, 164, 165, 38, 113, 114, 115}
115 181 : {35, 167, 168, 114, 115, 116, 31}
116 181 : {170, 171, 115, 116, 117, 28, 31}
117 181 : {173, 174, 116, 117, 118, 24, 28}
118 181 : {176, 177, 117, 118, 119, 24, 21}
119 181 : {179, 180, 21, 118, 119}
126 181 : {65, 67, 101, 126, 95, 127}
127 181 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 181 : {128, 129, 102, 72, 127}
129 181 : {128, 129, 130, 102, 62, 127}
130 181 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 181 : {130, 131, 132, 103, 73}
132 181 : {130, 131, 132, 133, 103, 59}
133 181 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 181 : {133, 134, 135, 104, 74}
135 181 : {133, 134, 135, 104, 136, 56}
136 181 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 181 : {136, 105, 138, 75, 137}
138 181 : {136, 105, 137, 139, 138, 54}
139 181 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 181 : {106, 139, 140, 76, 141}
141 181 : {106, 139, 140, 141, 142, 51}
142 181 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 181 : {107, 77, 142, 143, 144}
144 181 : {107, 142, 143, 48, 145, 144}
145 181 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 181 : {108, 78, 145, 146, 147}
147 181 : {108, 45, 145, 146, 147, 148}
148 181 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 181 : {109, 79, 148, 149, 150}
150 181 : {43, 109, 148, 149, 150, 151}
151 181 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 181 : {110, 80, 151, 152, 153}
153 181 : {40, 110, 151, 152, 153, 154}
154 181 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 181 : {111, 81, 154, 155, 156}
156 181 : {37, 111, 154, 155, 156, 157}
157 181 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 181 : {112, 82, 157, 158, 159}
159 181 : {160, 34, 112, 157, 158, 159}
160 181 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 181 : {160, 161, 162, 113, 83}
162 181 : {32, 161, 160, 163, 162, 113}
163 181 : {32, 160, 162, 163, 164, 165, 166, 84, 29}
164 181 : {163, 164, 165, 114, 84}
165 181 : {163, 164, 165, 166, 114, 29}
166 181 : {163, 165, 166, 167, 168, 169, 85, 26, 29}
167 181 : {166, 167, 168, 115, 85}
168 181 : {166, 167, 168, 169, 115, 26}
169 181 : {166, 168, 169, 170, 171, 172, 86, 23, 26}
170 181 : {169, 170, 171, 116, 86}
171 181 : {169, 170, 171, 172, 116, 23}
172 181 : {169, 171, 172, 173, 174, 175, 23, 20, 87}
173 181 : {172, 173, 174, 117, 87}
174 181 : {172, 173, 174, 175, 20, 117}
175 181 : {172, 174, 175, 176, 177, 178, 18, 20, 88}
176 181 : {175, 176, 177, 118, 88}
177 181 : {175, 176, 177, 178, 18, 118}
178 181 : {175, 177, 18, 179, 178, 89}
179 181 : {178, 179, 180, 119, 89}
180 181 : {179, 119}
14 182 : {70, 90, 14}
15 182 : {178, 180, 181, 15}
16 182 : {16, 89, 70}
18 182 : {177, 178, 18, 175}
19 182 : {88, 19, 70}
20 182 : {172, 20, 174, 175}
21 182 : {21, 118, 119}
22 182 : {70, 22, 87}
23 182 : {169, 171, 172, 23}
24 182 : {24, 117, 118}
25 182 : {25, 86, 70}
26 182 : {168, 169, 26, 166}
27 182 : {27, 85, 70}
28 182 : {116, 28, 117}
29 182 : {163, 29, 166, 165}
30 182 : {70, 84, 30}
31 182 : {115, 116, 31}
32 182 : {32, 162, 163, 160}
33 182 : {33, 83, 70}
34 182 : {160, 34, 157, 159}
35 182 : {35, 114, 115}
36 182 : {82, 36, 70}
37 182 : {154, 37, 156, 157}
38 182 : {113, 114, 38}
39 182 : {81, 70, 39}
40 182 : {40, 153, 154, 151}
41 182 : {80, 41, 70}
42 182 : {112, 113, 42}
43 182 : {43, 148, 150, 151}
44 182 : {44, 70, 79}
45 182 : {145, 147, 148, 45}
46 182 : {112, 46, 111}
47 182 : {70, 78, 47}
48 182 : {48, 145, 144, 142}
49 182 : {49, 110, 111}
50 182 : {50, 77, 70}
51 182 : {51, 139, 141, 142}
52 182 : {70, 76, 52}
53 182 : {109, 53, 110}
54 182 : {136, 138, 139, 54}
55 182 : {75, 70, 55}
56 182 : {136, 56, 133, 135}
57 182 : {57, 108, 109}
58 182 : {74, 58, 70}
59 182 : {130, 59, 132, 133}
60 182 : {107, 108, 60}
61 182 : {73, 61, 70}
62 182 : {129, 130, 62, 127}
63 182 : {72, 70, 63}
64 182 : {64, 106, 107}
65 182 : {65, 67, 126, 127}
66 182 : {66, 70, 71}
67 182 : {65, 67, 71, 126, 95, 127}
68 182 : {105, 106, 68}
69 182 : {104, 105, 69}
70 182 : {14, 16, 19, 22, 25, 27, 30, 33, 36, 39, 41, 44, 47, 50, 52, 55, 58, 61, 63, 66, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90}
71 182 : {66, 67, 70, 71, 95}
72 182 : {128, 70, 72, 63, 127}
73 182 : {130, 131, 70, 73, 61}
74 182 : {133, 134, 70, 74, 58}
75 182 : {70, 136, 137, 75, 55}
76 182 : {70, 139, 140, 76, 52}
77 182 : {70, 77, 142, 143, 50}
78 182 : {70, 78, 47, 145, 146}
79 182 : {70, 44, 79, 148, 149}
80 182 : {70, 41, 80, 151, 152}
81 182 : {70, 39, 81, 154, 155}
82 182 : {36, 70, 82, 157, 158}
83 182 : {160, 33, 161, 70, 83}
84 182 : {163, 164, 70, 84, 30}
85 182 : {166, 70, 167, 85, 27}
86 182 : {70, 169, 170, 86, 25}
87 182 : {70, 172, 173, 22, 87}
88 182 : {70, 175, 176, 19, 88}
89 182 : {70, 16, 178, 179, 89}
90 182 : {70, 14}
95 182 : {67, 101, 71, 126, 95}
96 182 : {104, 96, 103}
97 182 : {97, 102, 103}
98 182 : {98, 101, 102}
99 182 : {99, 100, 101}
100 182 : {99, 100, 101}
101 182 : {98, 99, 100, 101, 102, 126, 95}
102 182 : {128, 129, 98, 97, 101, 102, 103}
103 182 : {96, 97, 131, 132, 102, 103, 104}
104 182 : {96, 69, 134, 103, 104, 105, 135}
105 182 : {68, 69, 104, 105, 106, 138, 137}
106 182 : {64, 68, 105, 106, 107, 140, 141}
107 182 : {64, 106, 107, 108, 143, 144, 60}
108 182 : {107, 108, 109, 146, 147, 57, 60}
109 182 : {108, 109, 110, 53, 150, 149, 57}
110 182 : {109, 110, 111, 49, 53, 152, 153}
111 182 : {110, 111, 112, 49, 46, 155, 156}
112 182 : {42, 46, 111, 112, 113, 158, 159}
113 182 : {161, 162, 38, 42, 112, 113, 114}
114 182 : {35, 164, 165, 38, 113, 114, 115}
115 182 : {35, 167, 168, 114, 115, 116, 31}
116 182 : {170, 171, 115, 116, 117, 28, 31}
117 182 : {173, 174, 116, 117, 118, 24, 28}
118 182 : {176, 177, 117, 118, 119, 24, 21}
119 182 : {179, 180, 21, 118, 119}
126 182 : {65, 67, 101, 126, 95, 127}
127 182 : {128, 65, 130, 67, 129, 72, 62, 126, 127}
128 182 : {128, 129, 102, 72, 127}
129 182 : {128, 129, 130, 102, 62, 127}
130 182 : {129, 130, 131, 132, 133, 73, 59, 62, 127}
131 182 : {130, 131, 132, 103, 73}
132 182 : {130, 131, 132, 133, 103, 59}
133 182 : {130, 132, 133, 134, 135, 136, 74, 56, 59}
134 182 : {133, 134, 135, 104, 74}
135 182 : {133, 134, 135, 104, 136, 56}
136 182 : {133, 135, 136, 137, 138, 75, 139, 54, 56}
137 182 : {136, 105, 138, 75, 137}
138 182 : {136, 105, 137, 139, 138, 54}
139 182 : {136, 138, 139, 140, 76, 142, 141, 51, 54}
140 182 : {106, 139, 140, 76, 141}
141 182 : {106, 139, 140, 141, 142, 51}
142 182 : {139, 141, 142, 143, 48, 145, 144, 51, 77}
143 182 : {107, 77, 142, 143, 144}
144 182 : {107, 142, 143, 48, 145, 144}
145 182 : {45, 78, 142, 48, 144, 146, 145, 148, 147}
146 182 : {108, 78, 145, 146, 147}
147 182 : {108, 45, 145, 146, 147, 148}
148 182 : {43, 45, 79, 145, 147, 148, 149, 150, 151}
149 182 : {109, 79, 148, 149, 150}
150 182 : {43, 109, 148, 149, 150, 151}
151 182 : {40, 43, 80, 148, 150, 151, 152, 153, 154}
152 182 : {110, 80, 151, 152, 153}
153 182 : {40, 110, 151, 152, 153, 154}
154 182 : {37, 40, 81, 151, 153, 154, 155, 156, 157}
155 182 : {111, 81, 154, 155, 156}
156 182 : {37, 111, 154, 155, 156, 157}
157 182 : {160, 34, 37, 82, 154, 156, 157, 158, 159}
158 182 : {112, 82, 157, 158, 159}
159 182 : {160, 34, 112, 157, 158, 159}
160 182 : {160, 161, 34, 163, 32, 162, 83, 157, 159}
161 182 : {160, 161, 162, 113, 83}
162 182 : {32, 161, 160, 163, 162, 113}
